Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
BRG^D,Bluerock Residential Growth REIT Inc. 7.125% Series D Cumulative Preferred Stock ($0.01 par value per share),$25.34,0.09,0.356%,,,,5266,,
BRN,Barnwell Industries Inc. Common Stock,$2.99,-0.61,-16.944%,28247188.00,United States,,783238,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$4.55,-0.04,-0.871%,4807941975.00,Canada,,12024869,,
BTN,Ballantyne Strong Inc. Common Stock,$2.87,-0.08,-2.712%,55206367.00,United States,,41307,Miscellaneous,Industrial Machinery/Components
BTTR,Better Choice Company Inc. Common Stock,$2.53,0.24,10.48%,73980532.00,,2021,26923,Consumer Non-Durables,Food Distributors
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$0.97,0.02,2.105%,26375797.00,Israel,,183953,Health Care,Biotechnology: Pharmaceutical Preparations
CCF,Chase Corporation Common Stock,$88.26,-0.61,-0.686%,834911798.00,United States,,12108,Basic Industries,Paints/Coatings
CEI,Camber Energy Inc. Common Stock,$0.9173,-0.1527,-14.271%,277719453.00,United States,,104924777,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$40.56,-0.03,-0.074%,1105924535.00,United States,,13287,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$11.85,-0.25,-2.066%,84532864.00,United States,1999,35883,Finance,Finance/Investors Services
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.02,-0.03,-0.984%,158063756.00,United States,,401097,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$22.48,0.43,1.95%,278317169.00,United States,1998,4171,Miscellaneous,Diversified Manufacture
CKX,CKX Lands Inc. Common Stock,$11.30,0.39,3.575%,21950194.00,United States,,25084,Energy,Oil & Gas Production
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$14.08,0.04,0.285%,1696524502.00,United States,1987,1627976,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$13.59,0.05,0.369%,174402182.00,Canada,,38656,Basic Industries,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$10.23,-0.47,-4.393%,82691944.00,United States,,6839,Consumer Durables,Electronic Components
COHN,Cohen & Company Inc.,$16.41,0.16,0.985%,27855040.00,United States,,10550,Finance,Investment Managers
CPHI,China Pharma Holdings Inc. Common Stock,$0.3923,0.0003,0.077%,18571308.00,China,,31654,Health Care,Biotechnology: Pharmaceutical Preparations
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$53.91,-2.96,-5.205%,26093902201.00,United States,2007,505980,Public Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$13.76,-0.05,-0.362%,874388282.00,United States,,578568,Finance,Finance/Investors Services
CTEK,CynergisTek Inc. Common Stock,$1.35,-0.07,-4.93%,17801165.00,United States,2017,313025,Technology,Retail: Computer Software & Peripheral Equipment
CTGO,Contango ORE Inc. Common Stock,$24.245,-0.2549,-1.04%,163550709.00,,2021,584,Basic Industries,Precious Metals
CVM,Cel-Sci Corporation Common Stock,$4.60,-0.29,-5.93%,199068395.00,United States,,613695,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$26.73,0.0689,0.258%,25824708.00,United States,,2532,Consumer Non-Durables,Industrial Specialties
CVU,CPI Aerostructures Inc. Common Stock,$3.25,0.32,10.922%,40125212.00,United States,,524050,Capital Goods,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$0.7901,-0.0074,-0.928%,129769670.00,,,238318,,
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.15,-0.03,-1.376%,222554530.00,United States,1998,399972,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$170.35,-2.19,-1.269%,99278106.00,United States,,622,Consumer Non-Durables,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$27.61,-0.37,-1.322%,191858384.00,United States,,5737,Consumer Non-Durables,Department/Specialty Retail Stores
DMF,BNY Mellon Municipal Income Inc. Common Stock,$7.67,-0.07,-0.904%,159193389.00,United States,1988,36562,Finance,Finance/Investors Services
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.64,-0.12,-6.818%,1336172683.00,Canada,,14678453,,
DSS,DSS Inc. Common Stock,$0.615,0.0779,14.504%,92940367.00,United States,,3151971,,
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$0.619,-0.029,-4.475%,12924217.00,China,,332133,Consumer Non-Durables,Apparel
EAD,Allspring Income Opportunities Fund Common Shares,$7.64,-0.08,-1.036%,462878675.00,United States,2003,146022,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$10.15,-0.12,-1.168%,137019499.00,United States,1986,41635,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$25.0853,0.00,0.00%,,United States,,22,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$11.72,-0.03,-0.255%,843291316.00,United States,2002,116266,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$4.2399,0.0699,1.676%,114156683.00,United States,,35294,Consumer Non-Durables,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$26.75,0.28,1.058%,343718641.00,Israel,,2578,Public Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$12.215,-0.035,-0.286%,104234736.00,United States,2011,8720,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$1.15,-0.05,-4.167%,83581639.00,United States,,313123,Capital Goods,Industrial Machinery/Components
EMX,EMX Royalty Corporation Common Shares (Canada),$2.28,0.00,0.00%,240203041.00,Canada,,162825,,
ENSV,Enservco Corporation Common Stock,$3.20,-1.12,-25.926%,36583309.00,United States,,7451189,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$10.72,0.00,0.00%,194228112.00,United States,2002,70574,Finance,Finance/Investors Services
EP,Empire Petroleum Corporation Common Stock,$17.70,-0.30,-1.667%,328882656.00,United States,2022,34516,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$7.39,-0.16,-2.119%,248959338.00,United States,,279396,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$7.92,-0.08,-1.00%,2386490864.00,Canada,,1894143,,
ERC,Allspring Multi-Sector Income Fund Common Stock,$10.06,-0.19,-1.854%,282606244.00,United States,2003,132558,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$13.27,-0.24,-1.776%,123227609.00,,2004,12713,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$13.05,-0.21,-1.584%,35269361.00,United States,,1370,Capital Goods,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$38.51,-0.63,-1.61%,211140934.00,United States,,5942,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$16.99,-0.11,-0.643%,208864339.00,United States,,133865,Capital Goods,Industrial Machinery/Components
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$10.10,-0.07,-0.688%,252442824.00,United States,2002,138879,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$11.50,-0.04,-0.347%,1335957967.00,United States,2003,251675,Finance,Finance/Investors Services
EXN,Excellon Resources Inc. Common Shares,$1.38,0.40,40.816%,45615748.00,,2020,36852750,,
FAX,Aberdeen Asia-Pacific Income Fund Inc Common Stock,$3.32,-0.03,-0.896%,822349953.00,United States,1986,1140466,Finance,Investment Managers
FCO,Aberdeen Global Income Fund Inc. Common Stock,$5.76,-0.12,-2.041%,51051923.00,United States,1992,87834,Finance,Investment Managers
FEN,First Trust Energy Income and Growth Fund,$15.41,-0.32,-2.034%,299718999.00,United States,2004,40717,Finance,Finance/Investors Services
FRD,Friedman Industries Inc. Common Stock,$8.41,-0.08,-0.942%,57659036.00,United States,,15696,Basic Industries,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$3.99,-0.01,-0.25%,49185712.00,Canada,,37111,Capital Goods,Recreational Products/Toys
FSP,Franklin Street Properties Corp. Common Stock,$5.74,-0.03,-0.52%,596951505.00,United States,,304600,Consumer Services,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$7.52,-0.01,-0.133%,235667392.00,United States,2003,215714,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.7347,-0.0393,-5.078%,92125637.00,,2020,357312,,
GAU,Galiano Gold Inc.,$0.6328,-0.0053,-0.831%,142344217.00,Canada,,925962,,
GBR,New Concept Energy Inc Common Stock,$3.53,-0.34,-8.786%,18115727.00,United States,,533131,Consumer Services,Real Estate
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.97,-0.10,-2.457%,611526628.00,United States,2005,1116070,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$24.9847,0.0097,0.039%,,United States,,4510,,
GLDG,GoldMining Inc. Common Shares,$1.88,-0.02,-1.053%,282841039.00,,,973892,,
GLO,Clough Global Opportunities Fund Common Stock,$9.07,-0.08,-0.874%,363585571.00,United States,2006,188796,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$11.23,0.10,0.898%,198951556.00,United States,2005,103080,Finance,Finance/Investors Services
GLTA,Galata Acquisition Corp. Class A Ordinary Shares,$9.88,0.01,0.101%,177531250.00,,2021,20583,,
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$19.05,-0.23,-1.193%,102395445.00,United States,2004,2304,Finance,Finance/Investors Services
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$8.90,-0.17,-1.874%,100581508.00,United States,2004,142082,Finance,Finance/Investors Services
GOED,1847 Goedeker Inc. Commom Stock,$1.43,-0.13,-8.333%,152133885.00,United States,2020,4414658,Capital Goods,Recreational Products/Toys
GORO,Gold Resource Corporation Common Stock,$2.23,-0.08,-3.463%,196900769.00,United States,,1882847,Basic Industries,Precious Metals
GPL,Great Panther Mining Limited Ordinary Shares (Canada),$0.34,0.00,0.00%,151452611.00,Canada,,16131377,,
GRF,Eagle Capital Growth Fund Inc. Common Stock,$9.4043,-0.0457,-0.484%,38174094.00,United States,,7150,Finance,Finance/Investors Services
GROY,Gold Royalty Corp. Common Shares,$3.75,-0.06,-1.575%,502228129.00,,2021,458539,,
GSAT,Globalstar Inc. Common Stock,$1.13,-0.06,-5.042%,2030610000.00,United States,2006,2871191,Consumer Services,Telecommunications Equipment
GSV,Gold Standard Ventures Corporation Common Stock (Canada),$0.48,0.01,2.128%,171825720.00,Canada,,1767192,,
GTE,Gran Tierra Energy Inc. Common Stock,$1.58,-0.08,-4.819%,580088310.00,Canada,,6966729,Energy,Oil & Gas Production
HNW,Pioneer Diversified High Income Fund Inc.,$12.75,-0.11,-0.855%,106243073.00,United States,2007,46765,Finance,Finance/Investors Services
HTBX,Heat Biologics Inc. Common Stock,$2.34,-0.10,-4.098%,59444234.00,United States,,114362,Health Care,Biotechnology: Pharmaceutical Preparations
HUSA,Houston American Energy Corporation Common Stock,$6.63,-1.92,-22.456%,65824881.00,United States,,11166315,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$75.3821,0.00,0.00%,,United States,,111,,
IAF,Aberdeen Australia Equity Fund Inc Common Stock,$5.65,-0.06,-1.051%,135128722.00,United States,,51740,Finance,Finance/Investors Services
IBIO,iBio Inc. Common Stock,$0.354,0.0041,1.172%,77201122.00,United States,,7332670,Health Care,Biotechnology: Pharmaceutical Preparations
ID,PARTS iD Inc. Class A Common Stock,$1.84,0.04,2.222%,61039159.00,United States,2017,27468,Miscellaneous,Diversified Commercial Services
IDR,Idaho Strategic Resources Inc.,$12.00,12.00,,128746080.00,,,182682,,
IDW,IDW Media Holdings Class B Common Stock,$2.09,0.34,19.429%,27119915.00,,2021,63580,Consumer Services,Newspapers/Magazines
IGC,India Globalization Capital Inc. Common Stock,$0.9188,-0.0806,-8.065%,46908431.00,United States,,209771,Technology,Engineering & Construction
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$3.23,-0.17,-5.00%,29191894.00,United States,,42482,Consumer Services,Real Estate Investment Trusts
IMH,Impac Mortgage Holdings Inc. Common Stock ,$0.72,-0.18,-20.00%,15359532.00,United States,1997,81153,Finance,Finance: Consumer Services
IMO,Imperial Oil Limited Common Stock,$45.28,0.84,1.89%,30298827370.00,Canada,,512534,,
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$28.24,-11.69,-29.276%,210330249.00,,2019,2947856,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$10.39,-0.01,-0.096%,215068283.00,United States,,96902,Health Care,Medical/Dental Instruments
INTT,inTest Corporation Common Stock,$9.51,-0.11,-1.143%,103405958.00,United States,1997,90828,Technology,Semiconductors
INUV,Inuvo Inc.,$0.4599,-0.0201,-4.188%,54611951.00,United States,,244067,Technology,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$16.0001,1.4001,9.59%,66695041.00,United States,,28031,Finance,Diversified Financial Services
ISDR,Issuer Direct Corporation Common Stock,$27.90,0.36,1.307%,105839710.00,United States,,3916,Technology,EDP Services
ISR,IsoRay Inc. Common Stock (DE),$0.3377,-0.0093,-2.68%,47966998.00,United States,,114323,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.2016,-0.0132,-6.145%,19968460.00,China,,622629,Basic Industries,Paper
ITRG,Integra Resources Corp. Common Shares,$1.51,0.02,1.342%,93782031.00,,,380317,,
JOB,GEE Group Inc. Common Stock,$0.53,-0.0025,-0.469%,60473241.00,United States,,173206,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.5068,-0.0012,-0.236%,27504080.00,Canada,,54008,,
KULR,KULR Technology Group Inc. Common Stock,$2.21,0.05,2.315%,231469004.00,United States,,247975,,
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.34,-0.06,-4.286%,200975005.00,United States,,684836,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$39.70,-7.79,-16.403%,556486929.00,United States,2014,746586,,
LGL,LGL Group Inc. (The) Common Stock,$10.3232,-0.3268,-3.069%,54813260.00,United States,,1177,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$129.46,-3.12,-2.353%,32934346308.00,United States,,1766151,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$1.80,0.00,0.00%,123834796.00,United States,,1330838,Finance,Real Estate
LSF,Laird Superfood Inc. Common Stock,$3.33,-0.34,-9.264%,30279324.00,,2020,325516,Consumer Non-Durables,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$19.51,0.36,1.88%,537106866.00,United Kingdom,2012,128022,Capital Goods,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$17.66,-0.85,-4.592%,1725810290.00,Canada,,438379,,
MGLD,The Marygold Companies Inc. Common Stock,$4.11,1.94,89.401%,154067291.00,,,89838614,Finance,Finance/Investors Services
MHH,Mastech Digital Inc Common Stock,$18.00,-0.01,-0.056%,205884234.00,United States,,15785,Consumer Services,Professional Services
MIMO,Airspan Networks Holdings Inc. Common Stock,$3.34,-0.16,-4.571%,240561620.00,,2020,69759,Consumer Services,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$1.23,0.00,0.00%,13082622.00,United States,2021,44400,Capital Goods,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$1.28,-0.08,-5.882%,86842790.00,United States,2015,71041,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$5.04,-0.17,-3.263%,735060589.00,,,503241,,
MSN,Emerson Radio Corporation Common Stock,$0.7303,0.0028,0.385%,15367449.00,United States,,3385,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$7.14,-0.42,-5.556%,313742696.00,,,1059068,,
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.5877,-0.0133,-2.213%,127451282.00,United States,2017,265018,Health Care,Biotechnology: Pharmaceutical Preparations
MXC,Mexco Energy Corporation Common Stock,$18.38,-1.79,-8.875%,38996221.00,United States,,329151,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$3.94,-0.40,-9.217%,27027624.00,United States,2017,166651,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.467,0.0375,8.731%,247389415.00,Canada,,34348451,,
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$0.841,0.0174,2.113%,25388521.00,United States,,10661,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$13.37,-0.06,-0.447%,251823803.00,United States,2002,52334,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$11.38,-0.14,-1.215%,57781005.00,United States,2002,17639,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$12.62,-0.11,-0.864%,70054175.00,United States,2002,13406,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.2791,-0.0039,-1.378%,13904305.00,United States,2007,216921,Health Care,Biotechnology: Pharmaceutical Preparations
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$79.1345,-0.0919,-0.116%,289054272.00,United States,,1217,Finance,Real Estate
NEWP,New Pacific Metals Corp. Common Shares,$3.69,-0.09,-2.381%,574736544.00,,2021,101175,,
NFGC,New Found Gold Corp Common Shares,$6.15,-0.14,-2.226%,1009783211.00,,2021,245585,,
NG,Novagold Resources Inc.,$7.69,-0.10,-1.284%,2560169465.00,Canada,,1709842,Basic Industries,Precious Metals
NGD,New Gold Inc.,$1.83,-0.08,-4.188%,1246779000.00,Canada,,11551145,,
NHC,National HealthCare Corporation Common Stock,$64.75,-1.39,-2.102%,1000378953.00,United States,,31716,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$10.69,-0.08,-0.743%,156753905.00,United States,,32732,Finance,Trusts Except Educational Religious and Charitable
NILE,BitNile Holdings Inc. Common Stock,$0.7797,-0.0368,-4.507%,65752917.00,United States,,746134,Finance,Investment Bankers/Brokers/Service
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$5.98,-0.10,-1.645%,338820389.00,,2013,73218,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.85,-0.08,-4.145%,21337900.00,United States,,26451,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$4.78,-0.04,-0.83%,226774261.00,United States,2003,54201,Finance,Finance/Investors Services
NTIP,Network-1 Technologies Inc. Common Stock,$2.53,0.00,0.00%,60972061.00,United States,,4747,,
OBE,Obsidian Energy Ltd. Common Shares,$8.04,-0.11,-1.35%,651063200.00,,,433601,,
OGEN,Oragenics Inc. Common Stock,$0.3561,-0.0019,-0.531%,41448190.00,United States,,509342,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$1.44,-0.21,-12.727%,80457369.00,United States,2007,787025,Capital Goods,Industrial Machinery/Components
ORLA,Orla Mining Ltd. Common Shares,$4.71,-0.19,-3.878%,1166195783.00,,2020,201139,,
OZ,Belpointe PREP LLC Class A Units,$90.30,1.05,1.176%,124712788.00,,,10308,,
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$30.71,0.15,0.491%,,United States,,8227,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$28.10,-0.89,-3.07%,,United States,,1300,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$26.05,-0.11,-0.42%,,United States,,1007,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$25.75,-0.35,-1.341%,,United States,,3610,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$25.51,0.00,0.00%,,United States,,20,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$24.90,0.00,0.00%,,United States,,2,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$24.00,0.00,0.00%,,United States,,5,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$23.20,-0.55,-2.316%,,United States,,1700,,
PED,Pedevco Corp. Common Stock,$1.60,-0.13,-7.514%,136741034.00,United States,,1300979,,
PHGE,BiomX Inc. COmmon Stock,$1.3721,-0.0179,-1.288%,39216304.00,,2019,14421,Health Care,Biotechnology: Pharmaceutical Preparations
PLAG,Planet Green Holdings Corp. Common Stock,$0.8501,0.02,2.409%,36198899.00,China,,17765,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$2.45,-0.19,-7.197%,234933761.00,Canada,,1365263,,
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$3.61,0.01,0.278%,364167125.00,Canada,,2095327,,
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$0.87,0.02,2.353%,39634283.00,Israel,,147472,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$25.74,-0.02,-0.078%,,United States,,17569,,
PRK,Park National Corporation Common Stock,$136.97,2.86,2.133%,2221511362.00,United States,,26847,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$0.3835,-0.0165,-4.125%,88855137.00,United States,,514224,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$45.09,-1.24,-2.676%,149808504.00,United States,,30457,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$25.80,0.02,0.078%,,United States,,243,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.8592,0.0692,8.759%,37614742.00,United States,2015,86680109,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.385,0.015,0.633%,14195415.00,United States,,1967,Finance,Investment Managers
RCOR,Renovacor Inc. Common Stock,$5.13,-0.27,-5.00%,88523495.00,,2020,1285,Health Care,Biotechnology: Pharmaceutical Preparations
REI,Ring Energy Inc. Common Stock,$3.61,-0.06,-1.635%,359700985.00,United States,,1953817,Energy,Oil & Gas Production
